['13.00.08', '01.01.01', '05.13.11', '01.01.07']
[6.916342377662659, 6.6450583934783936, 6.613851189613342, 6.487615704536438]
[solve] Время выполнения: 2.5858993530273438 секунд.

[2;31;43m ЕСТЕСТВЕННАЯ ОБРАБОТКА ЯЗЫКА [0;0m
Путь к ТЗ                                    ./docs/nlp_files/tz.txt
Метод сравнения                              1 -- Цель - Формула
[2;31;43m ГЕНЕТИЧЕСКИЙ АЛГОРИТМ        [0;0m    
Выбранный Генетический алгоритм              1 -- Genetic Algorithm (GA)
Количество попыток решения                   1
Файл вывода работы алгоритма                 ./Output.xlsx
Количество поколений решения                 100
Количество особей генетического алгоритма    60
Вероятность мутации особей                   1e-5
Верхняя допустимая граница решения           5


